"ID","data","mandante","visitante","vencedor","arena"
"1","7/30/2022","Goias","Coritiba","Goias","EstÃ¡dio da Serrinha"
"2","7/30/2022","Ceara","Palmeiras","Palmeiras","Arena CastelÃ£o"
"3","7/30/2022","Corinthians","Botafogo-RJ","Corinthians","Neo QuÃ­mica Arena"
"4","7/30/2022","Flamengo","Atletico-GO","Flamengo","Â MaracanÃ£"
"5","7/31/2022","Athletico-PR","Sao Paulo","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"6","7/31/2022","Internacional","Atletico-MG","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"7","7/31/2022","Cuiaba","Fortaleza","Fortaleza","Arena Pantanal"
"8","7/31/2022","America-MG","Avai","America-MG","EstÃ¡dio Raimundo Sampaio"
"9","7/31/2022","Bragantino","Juventude","Bragantino","NabizÃ£o"
"10","8/1/2022","Santos","Fluminense","-","EstÃ¡dio Urbano Caldeira"
"11","8/6/2022","Juventude","America-MG","America-MG","Â Alfredo Jaconi"
"12","8/6/2022","Botafogo-RJ","Ceara","-","EstÃ¡dio Nilton Santos"
"13","8/6/2022","Avai","Corinthians","-","Â  Ressacada"
"14","8/6/2022","Atletico-GO","Bragantino","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"15","8/6/2022","Sao Paulo","Flamengo","Flamengo","Â Morumbi"
"16","8/7/2022","Fluminense","Cuiaba","Fluminense","Â MaracanÃ£"
"17","8/7/2022","Palmeiras","Goias","Palmeiras","Allianz Parque"
"18","8/7/2022","Fortaleza","Internacional","Fortaleza","Arena CastelÃ£o"
"19","8/7/2022","Atletico-MG","Athletico-PR","Athletico-PR","Â MineirÃ£o"
"20","8/8/2022","Coritiba","Santos","Santos","Â Couto Pereira"
"21","8/13/2022","Goias","Avai","-","EstÃ¡dio da Serrinha"
"22","8/13/2022","Corinthians","Palmeiras","Palmeiras","Neo QuÃ­mica Arena"
"23","8/13/2022","Cuiaba","Juventude","Cuiaba","Arena Pantanal"
"24","8/13/2022","Botafogo-RJ","Atletico-GO","-","EstÃ¡dio Nilton Santos"
"25","8/14/2022","Coritiba","Atletico-MG","Atletico-MG","Â Couto Pereira"
"26","8/14/2022","Ceara","Fortaleza","Fortaleza","Arena CastelÃ£o"
"27","8/14/2022","Flamengo","Athletico-PR","Flamengo","Â MaracanÃ£"
"28","8/14/2022","Sao Paulo","Bragantino","Sao Paulo","Â Morumbi"
"29","8/14/2022","America-MG","Santos","America-MG","EstÃ¡dio Raimundo Sampaio"
"30","8/14/2022","Internacional","Fluminense","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"31","8/20/2022","Atletico-MG","Goias","Goias","Â MineirÃ£o"
"32","8/20/2022","Fluminense","Coritiba","Fluminense","Â MaracanÃ£"
"33","8/21/2022","Juventude","Botafogo-RJ","-","Â Alfredo Jaconi"
"34","8/21/2022","Palmeiras","Flamengo","-","Allianz Parque"
