"ID","data","mandante","visitante","vencedor","arena"
"1","5/13/2017","Flamengo","Atletico-MG","-","Â MaracanÃ£"
"2","5/13/2017","Corinthians","Chapecoense","-","Neo QuÃ­mica Arena"
"3","5/14/2017","Fluminense","Santos","Fluminense","Â MaracanÃ£"
"4","5/14/2017","Cruzeiro","Sao Paulo","Cruzeiro","Â MineirÃ£o"
"5","5/14/2017","Bahia","Athletico-PR","Bahia","Itaipava Arena Fonte Nova"
"6","5/14/2017","Ponte Preta","Sport","Ponte Preta","Â MoisÃ©s Lucarelli"
"7","5/14/2017","Avai","Vitoria","-","Â  Ressacada"
"8","5/14/2017","Palmeiras","Vasco","Palmeiras","Allianz Parque"
"9","5/14/2017","Gremio","Botafogo-RJ","Gremio","Arena do GrÃªmio"
"10","5/15/2017","Coritiba","Atletico-GO","Coritiba","Â Couto Pereira"
"11","5/20/2017","Santos","Coritiba","Santos","EstÃ¡dio Urbano Caldeira"
"12","5/20/2017","Atletico-GO","Flamengo","Flamengo","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"13","5/20/2017","Chapecoense","Palmeiras","Chapecoense","Arena CondÃ¡"
"14","5/21/2017","Vasco","Bahia","Vasco","EstÃ¡dio Vasco da Gama"
"15","5/21/2017","Athletico-PR","Gremio","Gremio","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"16","5/21/2017","Vitoria","Corinthians","Corinthians","Itaipava Arena Fonte Nova"
"17","5/21/2017","Atletico-MG","Fluminense","Fluminense","EstÃ¡dio Raimundo Sampaio"
"18","5/21/2017","Botafogo-RJ","Ponte Preta","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"19","5/21/2017","Sport","Cruzeiro","-","Adelmar da Costa Carvalho"
"20","5/22/2017","Sao Paulo","Avai","Sao Paulo","Â Morumbi"
"21","5/27/2017","Vasco","Fluminense","Vasco","EstÃ¡dio Vasco da Gama"
"22","5/27/2017","Sao Paulo","Palmeiras","Sao Paulo","Â Morumbi"
"23","5/27/2017","Vitoria","Coritiba","Coritiba","Itaipava Arena Fonte Nova"
"24","5/28/2017","Atletico-MG","Ponte Preta","-","EstÃ¡dio Raimundo Sampaio"
"25","5/28/2017","Athletico-PR","Flamengo","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"26","5/28/2017","Santos","Cruzeiro","Cruzeiro","EstÃ¡dio Urbano Caldeira"
"27","5/28/2017","Atletico-GO","Corinthians","Corinthians","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"28","5/28/2017","Sport","Gremio","Sport","Adelmar da Costa Carvalho"
"29","5/28/2017","Botafogo-RJ","Bahia","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"30","5/29/2017","Chapecoense","Avai","Chapecoense","Arena CondÃ¡"
"31","6/3/2017","Coritiba","Athletico-PR","Coritiba","Â Couto Pereira"
"32","6/3/2017","Fluminense","Vitoria","Fluminense","Â MaracanÃ£"
"33","6/3/2017","Corinthians","Santos","Corinthians","Neo QuÃ­mica Arena"
"34","6/4/2017","Flamengo","Botafogo-RJ","-","EstÃ¡dio Municipal General Raulino de Oliveira"
"35","6/4/2017","Avai","Sport","Avai","Â  Ressacada"
"36","6/4/2017","Palmeiras","Atletico-MG","-","Allianz Parque"
"37","6/4/2017","Ponte Preta","Sao Paulo","Ponte Preta","Â MoisÃ©s Lucarelli"
"38","6/4/2017","Gremio","Vasco","Gremio","Arena do GrÃªmio"
"39","6/4/2017","Cruzeiro","Chapecoense","Chapecoense","Â MineirÃ£o"
"40","6/5/2017","Bahia","Atletico-GO","Bahia","Itaipava Arena Fonte Nova"
"41","6/6/2017","Fluminense","Athletico-PR","-","Â MaracanÃ£"
"42","6/7/2017","Atletico-MG","Avai","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"43","6/7/2017","Coritiba","Palmeiras","Coritiba","Â Couto Pereira"
"44","6/7/2017","Santos","Botafogo-RJ","Santos","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"45","6/7/2017","Vasco","Corinthians","Corinthians","EstÃ¡dio Vasco da Gama"
"46","6/7/2017","Sport","Flamengo","Sport","Adelmar da Costa Carvalho"
"47","6/8/2017","Atletico-GO","Ponte Preta","Atletico-GO","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
